alembic init migrations

file env.py
from db import Base, SQLALCHEMY_DATABASE_URL
target_metadata = Base.metadata
url = config.get_main_option(SQLALCHEMY_DATABASE_URL)

*************sqlalchemy*************
<sqlalchemy.engine.result.ChunkedIteratorResult object at 0x00000280D9236520>
<databases.backends.postgres.Record object at 0x000002054544DE50>

*************alembic****************
alembic revision --autogenerate -m "first"
alembic upgrade head

*************vue js****************
var app = new Vue({
  el: '#app',
  data: {
    message: 'Hello Vue!'
  },
  delimiters: ['[[',']]']
})
Then in your HTML you can mix your Jinja and Vue.js template tags:

    <div id="app">
      {{normaltemplatetag}}
      [[ message ]] 
    </div>

        copyRecord.pop('hash')
        text = dumps(copyRecord, ensure_ascii=False, separators=(',', ':'))
        resultHash = binascii.crc32(text.encode('utf8'))
        # print('{0} - 1c, {1} - python'.format(pr_item.hash, resultHash))

    typeList.append(EnumDocumentType(name = "АктОбОказанииПроизводственныхУслуг", description = "Акт об оказании производственных услуг"))
    typeList.append(EnumDocumentType(name = "АктСверкиВзаиморасчетов", description = "Акт сверки взаиморасчетов"))
    typeList.append(EnumDocumentType(name = "ВводНачальныхОстатков", description = "Ввод начальных остатков"))
    typeList.append(EnumDocumentType(name = "ВводНачальныхОстатковОС", description = "Ввод начальных остатков по ОС"))
    typeList.append(EnumDocumentType(name = "ВводНачальныхОстатковПоЗарплате", description = "Ввод начальных остатков по зарплате"))
    typeList.append(EnumDocumentType(name = "ВводСведенийОПлановыхУдержанияхРаботниковОрганизаций", description = "Ввод сведений о плановых удержаниях сотрудников организаций"))
    typeList.append(EnumDocumentType(name = "ВводСведенийОРеглУчетеПлановыхНачисленийРаботниковОрганизаций", description = "Ввод сведений о регл. учете плановых начислений сотрудников организаций"))
    typeList.append(EnumDocumentType(name = "ВозвратЗарплатыРаботниковОрганизаций", description = "Возврат зарплаты сотрудников организации"))
    typeList.append(EnumDocumentType(name = "ВозвратТоваровОтПокупателя", description = "Возврат ТМЗ от покупателя"))
    typeList.append(EnumDocumentType(name = "ВозвратТоваровПоставщику", description = "Возврат ТМЗ поставщику"))
    typeList.append(EnumDocumentType(name = "Встреча", description = "Встреча"))
    typeList.append(EnumDocumentType(name = "ВыработкаНМА", description = "Выработка НМА"))
    typeList.append(EnumDocumentType(name = "ВыработкаОС", description = "Выработка ОС"))
    typeList.append(EnumDocumentType(name = "ГТДИмпорт", description = "ГТД по импорту"))
    typeList.append(EnumDocumentType(name = "ДвижениеНЗП", description = "Движение незавершенного производства"))
    typeList.append(EnumDocumentType(name = "ДепонированиеЗаработнойПлаты", description = "Депонирование заработной платы"))
    typeList.append(EnumDocumentType(name = "Доверенность", description = "Доверенность"))
    typeList.append(EnumDocumentType(name = "ДокументРасчетовСКонтрагентом", description = "Документ расчетов с контрагентом (ручной учет)"))
    typeList.append(EnumDocumentType(name = "ЗакрытиеДтКтЗадолженности", description = "Закрытие Дт/Кт задолженности"))
    typeList.append(EnumDocumentType(name = "ЗакрытиеМесяца", description = "Закрытие месяца"))
    typeList.append(EnumDocumentType(name = "ЗапланированноеВзаимодействие", description = "Запланированное взаимодействие"))
    typeList.append(EnumDocumentType(name = "ЗарплатаКВыплатеОрганизаций", description = "Зарплата к выплате организаций"))
    typeList.append(EnumDocumentType(name = "ЗаявлениеНаПредоставлениеВычетовИПН", description = "Заявление на предоставление вычетов ИПН"))
    typeList.append(EnumDocumentType(name = "ЗаявлениеОВвозеТоваровИУплатеКосвенныхНалогов", description = "Заявление о ввозе товаров и уплате косвенных налогов"))
    typeList.append(EnumDocumentType(name = "ИзменениеГрафиковАмортизацииОС", description = "Изменение графиков амортизации ОС"))
    typeList.append(EnumDocumentType(name = "ИзменениеПараметровНачисленияАмортизацииНМА", description = "Изменение параметров начисления амортизации НМА"))
    typeList.append(EnumDocumentType(name = "ИзменениеПараметровНачисленияАмортизацииОС", description = "Изменение параметров начисления амортизации ОС"))
    typeList.append(EnumDocumentType(name = "ИзменениеСостоянияОС", description = "Изменение состояния ОС"))
    typeList.append(EnumDocumentType(name = "ИзменениеСпособовОтраженияРасходовПоАмортизацииНМА", description = "Изменение способа отражения расходов по амортизации НМА"))
    typeList.append(EnumDocumentType(name = "ИзменениеСпособовОтраженияРасходовПоАмортизацииОС", description = "Изменение способа отражения расходов по амортизации ОС"))
    typeList.append(EnumDocumentType(name = "ИЛПеречислениеПолучателям", description = "ИЛ перечисление получателям"))
    typeList.append(EnumDocumentType(name = "ИнвентаризацияДенежныхСредств", description = "Инвентаризация денежных средств"))
    typeList.append(EnumDocumentType(name = "ИнвентаризацияНЗП", description = "Инвентаризация незавершенного производства"))
    typeList.append(EnumDocumentType(name = "ИнвентаризацияОС", description = "Инвентаризация ОС"))
    typeList.append(EnumDocumentType(name = "ИнвентаризацияТоваровНаСкладе", description = "Инвентаризация ТМЗ на складе"))
    typeList.append(EnumDocumentType(name = "ИПНЗаявлениеНаПредоставлениеВычета", description = "Заявление на предоставление вычета по ИПН (до 2018)"))
    typeList.append(EnumDocumentType(name = "ИсполнительныйЛист", description = "Исполнительный лист"))
    typeList.append(EnumDocumentType(name = "КадровоеПеремещениеОрганизаций", description = "Кадровое перемещение организации"))
    typeList.append(EnumDocumentType(name = "КассоваяСмена", description = "Кассовая смена"))
    typeList.append(EnumDocumentType(name = "КомандировкиОрганизаций", description = "Командировки организации"))
